hashtag,start_time,tweets,date,hour
JohnnyDeppIsInnocent,2022-05-19T12:00:00.000Z,134,2022-05-19,12
JohnnyDeppIsInnocent,2022-05-19T13:00:00.000Z,166,2022-05-19,13
JohnnyDeppIsInnocent,2022-05-19T14:00:00.000Z,277,2022-05-19,14
JohnnyDeppIsInnocent,2022-05-19T15:00:00.000Z,284,2022-05-19,15
JohnnyDeppIsInnocent,2022-05-19T16:00:00.000Z,330,2022-05-19,16
JohnnyDeppIsInnocent,2022-05-19T17:00:00.000Z,216,2022-05-19,17
JohnnyDeppIsInnocent,2022-05-19T18:00:00.000Z,728,2022-05-19,18
JohnnyDeppIsInnocent,2022-05-19T19:00:00.000Z,856,2022-05-19,19
JohnnyDeppIsInnocent,2022-05-19T20:00:00.000Z,637,2022-05-19,20
JohnnyDeppIsInnocent,2022-05-19T21:00:00.000Z,657,2022-05-19,21
JohnnyDeppIsInnocent,2022-05-19T22:00:00.000Z,370,2022-05-19,22
JohnnyDeppIsInnocent,2022-05-19T23:00:00.000Z,296,2022-05-19,23
JohnnyDeppIsInnocent,2022-05-20T00:00:00.000Z,291,2022-05-20,00
JohnnyDeppIsInnocent,2022-05-20T01:00:00.000Z,288,2022-05-20,01
JohnnyDeppIsInnocent,2022-05-20T02:00:00.000Z,263,2022-05-20,02
JohnnyDeppIsInnocent,2022-05-20T03:00:00.000Z,261,2022-05-20,03
JohnnyDeppIsInnocent,2022-05-20T04:00:00.000Z,186,2022-05-20,04
JohnnyDeppIsInnocent,2022-05-20T05:00:00.000Z,173,2022-05-20,05
JohnnyDeppIsInnocent,2022-05-20T06:00:00.000Z,138,2022-05-20,06
JohnnyDeppIsInnocent,2022-05-20T07:00:00.000Z,129,2022-05-20,07
JohnnyDeppIsInnocent,2022-05-20T08:00:00.000Z,106,2022-05-20,08
JohnnyDeppIsInnocent,2022-05-20T09:00:00.000Z,91,2022-05-20,09
JohnnyDeppIsInnocent,2022-05-20T10:00:00.000Z,93,2022-05-20,10
JohnnyDeppIsInnocent,2022-05-20T11:00:00.000Z,179,2022-05-20,11
JohnnyDeppIsInnocent,2022-05-20T12:00:00.000Z,172,2022-05-20,12
JohnnyDeppIsInnocent,2022-05-20T13:00:00.000Z,225,2022-05-20,13
JohnnyDeppIsInnocent,2022-05-20T14:00:00.000Z,275,2022-05-20,14
JohnnyDeppIsInnocent,2022-05-20T15:00:00.000Z,292,2022-05-20,15
JohnnyDeppIsInnocent,2022-05-20T16:00:00.000Z,282,2022-05-20,16
JohnnyDeppIsInnocent,2022-05-20T17:00:00.000Z,205,2022-05-20,17
JohnnyDeppIsInnocent,2022-05-20T18:00:00.000Z,212,2022-05-20,18
JohnnyDeppIsInnocent,2022-05-20T19:00:00.000Z,198,2022-05-20,19
JohnnyDeppIsInnocent,2022-05-20T20:00:00.000Z,197,2022-05-20,20
JohnnyDeppIsInnocent,2022-05-20T21:00:00.000Z,207,2022-05-20,21
JohnnyDeppIsInnocent,2022-05-20T22:00:00.000Z,231,2022-05-20,22
JohnnyDeppIsInnocent,2022-05-20T23:00:00.000Z,186,2022-05-20,23
